info face="04b11" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=33 x=306 y=282 width=18 height=42 xoffset=-1 yoffset=7 xadvance=24 page=0 chnl=0 letter="!"
char id=105 x=326 y=282 width=18 height=42 xoffset=-1 yoffset=7 xadvance=24 page=0 chnl=0 letter="i"
char id=108 x=346 y=282 width=18 height=42 xoffset=-1 yoffset=7 xadvance=24 page=0 chnl=0 letter="l"
char id=109 x=366 y=282 width=66 height=34 xoffset=-1 yoffset=15 xadvance=72 page=0 chnl=0 letter="m"
char id=119 x=434 y=282 width=66 height=34 xoffset=-1 yoffset=15 xadvance=72 page=0 chnl=0 letter="w"
char id=111 x=2 y=326 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="o"
char id=97 x=54 y=326 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="a"
char id=101 x=106 y=326 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="e"
char id=99 x=158 y=326 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="c"
char id=115 x=210 y=326 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="s"
char id=117 x=262 y=326 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="u"
char id=118 x=314 y=326 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="v"
char id=120 x=366 y=326 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="x"
char id=122 x=418 y=326 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="z"
char id=110 x=2 y=362 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="n"
char id=114 x=54 y=362 width=50 height=34 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="r"
char id=59 x=106 y=362 width=18 height=34 xoffset=-1 yoffset=15 xadvance=24 page=0 chnl=0 letter=";"
char id=61 x=126 y=362 width=50 height=26 xoffset=-1 yoffset=15 xadvance=56 page=0 chnl=0 letter="="
char id=42 x=178 y=362 width=42 height=26 xoffset=-1 yoffset=7 xadvance=48 page=0 chnl=0 letter="*"
char id=58 x=222 y=362 width=18 height=26 xoffset=-1 yoffset=15 xadvance=24 page=0 chnl=0 letter=":"
char id=44 x=242 y=362 width=18 height=26 xoffset=-1 yoffset=31 xadvance=24 page=0 chnl=0 letter=","
char id=34 x=262 y=362 width=42 height=18 xoffset=-1 yoffset=7 xadvance=48 page=0 chnl=0 letter="""
char id=94 x=306 y=362 width=34 height=18 xoffset=-1 yoffset=7 xadvance=40 page=0 chnl=0 letter="^"
char id=126 x=342 y=362 width=34 height=18 xoffset=-1 yoffset=7 xadvance=40 page=0 chnl=0 letter="~"
char id=39 x=378 y=362 width=18 height=18 xoffset=-1 yoffset=7 xadvance=24 page=0 chnl=0 letter="'"
char id=46 x=398 y=362 width=18 height=18 xoffset=-1 yoffset=31 xadvance=24 page=0 chnl=0 letter="."
char id=45 x=418 y=362 width=50 height=10 xoffset=-1 yoffset=23 xadvance=56 page=0 chnl=0 letter="-"
char id=95 x=2 y=398 width=50 height=10 xoffset=-1 yoffset=39 xadvance=56 page=0 chnl=0 letter="_"
char id=32 x=56 y=398 width=0 height=0 xoffset=0 yoffset=168 xadvance=32 page=0 chnl=0 letter="space"
