info face="04b11" size=100 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=43 x=397 y=295 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="+"
char id=123 x=476 y=295 width=52 height=65 xoffset=-1 yoffset=11 xadvance=63 page=0 chnl=0 letter="{"
char id=125 x=530 y=295 width=52 height=65 xoffset=-1 yoffset=11 xadvance=63 page=0 chnl=0 letter="}"
char id=73 x=584 y=295 width=52 height=65 xoffset=-1 yoffset=11 xadvance=63 page=0 chnl=0 letter="I"
char id=60 x=638 y=295 width=52 height=65 xoffset=-1 yoffset=11 xadvance=63 page=0 chnl=0 letter="<"
char id=62 x=692 y=295 width=52 height=65 xoffset=-1 yoffset=11 xadvance=63 page=0 chnl=0 letter=">"
char id=40 x=746 y=295 width=40 height=65 xoffset=-1 yoffset=11 xadvance=50 page=0 chnl=0 letter="("
char id=41 x=788 y=295 width=40 height=65 xoffset=-1 yoffset=11 xadvance=50 page=0 chnl=0 letter=")"
char id=91 x=830 y=295 width=40 height=65 xoffset=-1 yoffset=11 xadvance=50 page=0 chnl=0 letter="["
char id=93 x=872 y=295 width=40 height=65 xoffset=-1 yoffset=11 xadvance=50 page=0 chnl=0 letter="]"
char id=49 x=914 y=295 width=40 height=65 xoffset=-1 yoffset=11 xadvance=50 page=0 chnl=0 letter="1"
char id=124 x=956 y=295 width=27 height=65 xoffset=-1 yoffset=11 xadvance=38 page=0 chnl=0 letter="|"
char id=33 x=985 y=295 width=27 height=65 xoffset=-1 yoffset=11 xadvance=38 page=0 chnl=0 letter="!"
char id=105 x=2 y=362 width=27 height=65 xoffset=-1 yoffset=11 xadvance=38 page=0 chnl=0 letter="i"
char id=108 x=31 y=362 width=27 height=65 xoffset=-1 yoffset=11 xadvance=38 page=0 chnl=0 letter="l"
char id=109 x=60 y=362 width=102 height=52 xoffset=-1 yoffset=24 xadvance=113 page=0 chnl=0 letter="m"
char id=119 x=164 y=362 width=102 height=52 xoffset=-1 yoffset=24 xadvance=113 page=0 chnl=0 letter="w"
char id=111 x=268 y=362 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="o"
char id=97 x=347 y=362 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="a"
char id=101 x=426 y=362 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="e"
char id=99 x=505 y=362 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="c"
char id=115 x=584 y=362 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="s"
char id=117 x=663 y=362 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="u"
char id=118 x=742 y=362 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="v"
char id=120 x=821 y=362 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="x"
char id=122 x=900 y=362 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="z"
char id=110 x=2 y=429 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="n"
char id=114 x=81 y=429 width=77 height=52 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="r"
char id=59 x=160 y=429 width=27 height=52 xoffset=-1 yoffset=24 xadvance=38 page=0 chnl=0 letter=";"
char id=61 x=189 y=429 width=77 height=40 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="="
char id=42 x=268 y=429 width=65 height=40 xoffset=-1 yoffset=11 xadvance=75 page=0 chnl=0 letter="*"
char id=58 x=335 y=429 width=27 height=40 xoffset=-1 yoffset=24 xadvance=38 page=0 chnl=0 letter=":"
char id=44 x=364 y=429 width=27 height=40 xoffset=-1 yoffset=49 xadvance=38 page=0 chnl=0 letter=","
char id=34 x=393 y=429 width=65 height=28 xoffset=-1 yoffset=11 xadvance=75 page=0 chnl=0 letter="""
char id=94 x=460 y=429 width=52 height=28 xoffset=-1 yoffset=11 xadvance=63 page=0 chnl=0 letter="^"
char id=126 x=514 y=429 width=52 height=28 xoffset=-1 yoffset=11 xadvance=63 page=0 chnl=0 letter="~"
char id=39 x=568 y=429 width=27 height=28 xoffset=-1 yoffset=11 xadvance=38 page=0 chnl=0 letter="'"
char id=46 x=597 y=429 width=27 height=27 xoffset=-1 yoffset=49 xadvance=38 page=0 chnl=0 letter="."
char id=45 x=626 y=429 width=77 height=15 xoffset=-1 yoffset=36 xadvance=88 page=0 chnl=0 letter="-"
char id=95 x=705 y=429 width=77 height=15 xoffset=-1 yoffset=61 xadvance=88 page=0 chnl=0 letter="_"
char id=32 x=786 y=429 width=0 height=0 xoffset=0 yoffset=195 xadvance=50 page=0 chnl=0 letter="space"
